loan_id,gender,married,dependents,education,employment,coapplicant,total_income,dti,total_loan,loan_term,credit_score,property_type,loan_status
1,Male,No,0,2,2,1,434,0.12,275,360,777,1,1
2,Male,No,0,4,2,0,196,0.36,290,360,632,2,1
3,Male,No,5,4,1,0,313,0.22,530,360,845,1,0
4,Male,Yes,2,4,1,1,455,0.26,440,360,837,3,1
5,Male,Yes,0,4,2,0,622,0.2,375,180,610,3,1
6,Male,Yes,0,4,2,1,311,0.23,690,360,763,2,1
7,Male,Yes,2,3,1,1,182,0.33,530,360,576,2,0
8,Male,Yes,3,1,2,1,307,0.25,575,360,796,2,0
9,Male,Yes,0,3,2,1,337,0.21,610,360,828,2,1
10,Male,No,4,3,2,1,1500,0.16,515,360,762,2,1
11,Male,No,0,2,2,1,326,0.18,500,360,724,1,0
12,Female,Yes,0,4,1,1,351,0.16,695,180,805,2,1
13,Male,Yes,1,4,2,1,330,0.22,565,360,819,3,0
14,Male,No,0,3,2,0,250,0.23,565,480,811,3,0
15,Male,No,1,3,2,0,189,0.22,355,360,808,3,1
16,Female,No,2,4,1,0,167,0.33,465,360,830,3,0
17,Male,Yes,2,3,2,1,251,0.33,675,360,740,2,1
18,Female,Yes,3,1,2,1,453,0.31,550,360,841,3,0
19,Female,No,0,4,2,0,278,0.26,355,360,777,2,1
20,Male,Yes,0,3,2,0,389,0.19,690,360,782,1,0
21,Male,Yes,4,2,1,0,381,0.43,650,360,844,1,0
22,Female,No,0,4,2,0,278,0.16,220,360,727,2,1
23,Male,Yes,0,4,2,0,149,0.3,300,240,794,3,0
24,Male,Yes,1,2,2,0,441,0.23,685,180,836,3,1
25,Male,Yes,1,2,2,1,306,0.21,675,360,727,3,1
26,Female,Yes,0,3,2,1,320,0.2,685,360,830,2,1
27,Male,Yes,1,3,2,0,266,0.15,250,240,740,3,1
28,Male,No,0,3,1,1,338,0.25,600,360,758,1,0
29,Male,Yes,0,2,1,1,240,0.28,475,360,850,1,1
30,Female,No,0,4,2,0,168,0.17,280,360,745,1,0
31,Female,Yes,1,4,2,1,497,0.18,700,180,793,2,0
32,Male,Yes,0,3,2,1,302,0.22,290,360,651,1,1
33,Male,Yes,1,3,2,1,273,0.28,500,360,772,3,1
34,Male,Yes,3,2,2,1,624,0.22,690,120,708,1,0
35,Male,Yes,2,4,2,1,340,0.23,405,360,692,3,1
36,Male,Yes,2,1,2,1,415,0.2,720,360,651,3,0
37,Male,No,0,1,1,1,317,0.16,520,360,789,1,1
38,Female,No,2,4,2,0,255,0.35,580,180,776,3,1
39,Male,Yes,1,4,2,0,259,0.28,335,360,764,3,0
40,Male,Yes,1,1,2,1,293,0.23,655,360,755,1,1
41,Male,Yes,0,4,2,0,287,0.24,590,360,812,3,1
42,Male,Yes,0,4,2,1,404,0.3,475,300,610,2,1
43,Male,Yes,3,2,2,1,323,0.42,500,360,753,2,1
44,Female,No,2,3,2,0,229,0.33,690,360,812,3,0
45,Male,Yes,0,4,2,1,420,0.19,600,360,839,3,1
46,Male,Yes,0,2,2,0,298,0.16,600,360,793,1,1
47,Male,No,0,4,2,1,285,0.29,670,360,807,2,1
48,Male,No,0,4,2,0,345,0.29,640,360,803,2,1
49,Male,Yes,0,3,1,0,231,0.3,125,120,779,2,1
50,Female,No,6,4,2,1,362,0.38,715,480,602,3,0
51,Male,Yes,3,2,2,0,207,0.21,565,360,758,1,1
52,Male,Yes,2,4,2,1,337,0.2,750,360,636,1,0
53,Male,Yes,2,1,2,1,376,0.39,645,360,757,1,0
54,Male,No,0,1,2,0,224,0.24,400,240,819,2,0
55,Male,No,0,3,2,0,239,0.19,380,360,704,3,1
56,Male,No,0,2,2,1,288,0.21,725,360,772,1,0
57,Female,No,0,1,2,0,227,0.24,475,360,760,1,0
58,Male,Yes,0,3,2,1,294,0.29,400,360,773,3,1
59,Male,Yes,0,3,2,1,499,0.14,555,120,741,3,1
60,Female,No,0,3,2,1,287,0.41,420,360,674,3,1
61,Female,No,0,4,2,0,212,0.27,355,360,585,3,0
62,Male,No,0,3,2,0,278,0.25,490,360,605,2,0
63,Female,No,0,4,1,0,231,0.26,610,360,753,3,1
64,Female,No,0,4,1,0,306,0.24,665,360,580,2,0
65,Male,Yes,0,4,2,1,211,0.32,120,60,605,3,1
66,Male,Yes,5,2,2,1,329,0.23,640,360,602,2,0
67,Male,Yes,1,3,1,0,193,0.28,475,360,757,2,1
68,Male,Yes,4,1,1,1,474,0.17,625,60,794,3,1
69,Male,Yes,1,4,2,1,268,0.15,535,360,726,1,1
70,Female,No,1,3,1,0,575,0.24,750,360,798,2,1
71,Male,Yes,0,4,2,1,379,0.34,745,360,603,1,0
72,Male,Yes,1,3,2,0,250,0.19,580,360,846,2,1
73,Male,Yes,1,2,2,1,318,0.26,640,360,829,3,1
74,Male,No,0,3,1,0,455,0.22,705,360,774,1,1
75,Male,Yes,0,3,2,1,316,0.26,610,360,730,2,1
76,Male,Yes,2,3,2,1,300,0.2,565,360,777,3,1
77,Male,Yes,3,3,2,0,286,0.29,500,360,725,3,1
78,Male,Yes,0,3,2,0,366,0.2,625,360,773,1,1
79,Female,Yes,2,4,2,1,445,0.42,635,360,724,2,1
80,Male,Yes,0,4,2,1,129,0.29,520,360,709,3,0
81,Male,Yes,2,4,2,0,308,0.36,670,360,850,3,0
82,Female,Yes,0,1,1,0,477,0.24,690,360,772,1,1
83,Male,No,0,4,2,0,182,0.17,350,360,764,2,1
84,Male,Yes,2,1,2,1,356,0.2,495,240,731,2,1
85,Male,Yes,0,3,2,1,255,0.29,520,360,742,3,1
86,Male,Yes,2,1,1,1,250,0.3,485,360,745,2,1
87,Male,No,1,1,2,1,240,0.25,500,240,718,3,1
88,Male,Yes,2,2,2,0,153,0.22,565,360,777,1,0
89,Male,Yes,0,3,2,1,367,0.27,655,360,788,2,1
90,Female,No,0,1,2,0,148,0.19,330,360,758,1,1
91,Male,No,0,2,2,1,356,0.15,555,360,806,2,1
92,Female,No,0,3,2,0,206,0.23,600,360,747,2,0
93,Male,Yes,0,2,2,1,330,0.26,600,360,840,3,1
94,Female,No,0,4,2,1,220,0.43,515,360,587,2,0
95,Male,Yes,0,4,2,1,316,0.21,560,360,751,2,1
96,Male,Yes,4,2,2,1,325,0.41,615,360,646,2,0
97,Male,No,0,2,2,0,415,0.2,665,360,758,1,0
98,Male,Yes,0,2,2,1,286,0.17,550,360,721,1,1
99,Male,Yes,2,4,2,0,248,0.37,600,360,744,2,1
100,Male,No,1,3,2,0,427,0.45,321,240,644,1,1
101,Female,No,0,4,2,0,287,0.45,680,360,580,2,0
102,Male,Yes,1,3,1,1,269,0.19,550,360,841,3,0
103,Male,Yes,0,4,2,0,160,0.24,375,360,786,3,0
104,Male,Yes,6,2,2,0,317,0.2,475,180,598,2,0
105,Female,No,0,4,2,0,211,0.21,500,360,750,2,1
106,Male,Yes,0,3,2,1,465,0.13,605,360,818,1,1
107,Male,Yes,2,1,2,1,238,0.34,625,360,596,1,0
108,Male,No,2,2,2,1,264,0.41,660,360,848,2,0
109,Male,Yes,2,1,2,1,309,0.29,525,360,845,2,1
110,Male,Yes,3,2,2,1,354,0.24,620,300,778,2,0
111,Male,Yes,1,3,2,1,314,0.36,730,360,612,1,0
112,Male,Yes,0,4,2,1,330,0.44,450,180,606,1,1
113,Male,Yes,0,3,2,1,453,0.1,550,360,833,3,0
114,Male,No,0,4,2,0,258,0.16,380,360,728,2,1
115,Male,Yes,0,3,2,1,349,0.18,640,360,721,2,1
116,Male,Yes,0,2,2,1,522,0.23,615,360,811,2,1
117,Male,Yes,4,3,2,0,202,0.33,495,360,802,3,1
118,Male,Yes,5,4,2,0,516,0.23,640,180,784,3,0
119,Male,Yes,1,4,1,1,212,0.24,650,360,845,1,0
120,Male,Yes,0,3,2,1,385,0.15,645,360,730,1,1
121,Female,No,2,4,2,1,389,0.35,510,360,812,2,1
122,Male,Yes,5,3,1,1,474,0.2,500,360,760,1,1
123,Female,No,0,1,2,1,362,0.3,675,360,782,1,0
124,Female,No,1,2,2,0,347,0.3,660,360,758,2,0
125,Female,No,0,1,2,1,285,0.17,600,120,849,3,1
126,Male,Yes,0,4,2,1,365,0.28,580,360,789,1,1
127,Male,Yes,0,4,2,1,391,0.23,655,360,754,2,1
128,Male,No,0,4,2,0,240,0.2,400,360,819,3,0
129,Male,No,1,3,2,1,337,0.2,555,180,643,3,0
130,Male,No,1,3,1,0,245,0.23,565,180,762,3,1
131,Male,No,0,4,2,0,167,0.19,275,360,833,2,1
132,Male,Yes,0,3,2,1,318,0.26,715,360,826,2,0
133,Male,No,1,2,2,1,266,0.3,470,360,763,2,1
134,Female,No,0,3,2,1,232,0.19,270,360,832,3,1
135,Male,Yes,0,2,2,0,511,0.22,135,360,578,3,1
136,Male,Yes,2,3,2,0,198,0.41,405,360,753,2,1
137,Female,No,1,3,2,1,296,0.3,450,360,761,3,1
138,Female,No,0,3,2,0,228,0.17,440,72,821,3,1
139,Male,Yes,0,1,2,1,194,0.27,490,360,725,2,0
140,Female,No,0,4,2,1,411,0.1,660,360,715,1,1
141,Male,Yes,0,4,2,1,196,0.16,435,360,742,1,1
142,Male,Yes,0,3,2,1,389,0.22,640,360,831,2,1
143,Female,Yes,0,3,2,1,455,0.24,500,360,744,2,1
144,Male,Yes,1,4,1,0,146,0.32,85,300,578,1,1
145,Male,No,0,3,2,0,327,0.16,510,360,789,2,1
146,Male,Yes,2,2,1,0,316,0.27,690,360,739,3,0
147,Male,No,0,3,2,0,328,0.26,650,360,642,1,1
148,Male,Yes,0,4,2,1,587,0.1,350,180,773,2,0
149,Female,Yes,0,4,2,0,242,0.29,540,360,786,2,1
150,Male,No,0,3,2,0,342,0.22,620,120,587,1,0
151,Male,Yes,1,4,2,1,303,0.27,520,360,728,2,1
152,Male,No,0,4,2,0,337,0.17,590,360,813,2,1
153,Male,No,0,3,2,0,228,0.19,635,360,812,2,0
154,Male,Yes,0,1,1,1,339,0.27,435,360,722,2,0
155,Female,Yes,0,1,2,0,274,0.21,620,360,804,1,1
156,Male,No,0,4,2,1,163,0.15,375,360,729,3,0
157,Male,Yes,2,3,2,0,396,0.29,665,360,808,2,1
158,Male,Yes,0,4,2,1,381,0.29,600,360,836,1,1
159,Male,Yes,2,3,1,0,384,0.39,720,84,761,1,1
160,Female,No,0,4,2,0,282,0.17,560,360,750,2,0
161,Female,No,0,4,2,0,275,0.3,575,360,720,2,1
162,Female,Yes,0,1,2,1,239,0.16,500,240,729,2,1
163,Female,No,0,1,2,0,182,0.34,400,360,592,3,0
164,Female,No,0,2,2,0,145,0.22,350,360,750,2,1
165,Male,Yes,0,4,2,0,389,0.15,720,360,738,3,0
166,Male,Yes,0,3,2,1,308,0.3,520,360,723,2,1
167,Male,No,1,4,2,0,317,0.23,470,360,790,2,1
168,Male,No,1,4,2,0,250,0.15,500,360,824,3,1
169,Male,No,0,2,2,0,242,0.25,125,120,836,2,1
170,Female,No,2,4,2,1,742,0.32,685,180,590,2,1
171,Male,Yes,1,1,2,1,277,0.4,565,180,607,1,0
172,Male,No,0,1,2,1,362,0.19,550,360,728,2,1
173,Male,Yes,0,4,2,1,345,0.21,570,360,833,2,1
